,LEAID,LEA_NAME,SCH_NAME,STUDENTS_IN_POVERTY,G09,G10,G11,G12,G13,UG,AE,TOTAL_STUDENTS,POVERTY_RATE
0,5300001,Enumclaw School District,Enumclaw Sr High School,359.0,330.0,328.0,317.0,327.0,,,,1302.0,0.27572964669738864
1,5300003,Kelso School District,Kelso High School,730.0,303.0,337.0,312.0,333.0,,,,1285.0,0.5680933852140078
2,5300005,Educational Service District 112,ESD 112 Open Doors Reengagement,,0.0,0.0,7.0,149.0,,,,156.0,
3,5300011,Capital Region ESD 113,ESD 113 Consortium Reengagement Program,,,2.0,48.0,270.0,,,,320.0,
4,5300014,Bates Technical College,Bates Technical High School,,0.0,6.0,79.0,296.0,,,,381.0,
5,5300030,Aberdeen School District,J M Weatherwax High School,615.0,254.0,246.0,242.0,233.0,,,,976.0,0.6301229508196722
6,5300060,Adna School District,Adna Middle/High School,107.0,60.0,39.0,52.0,65.0,,,,372.0,0.28763440860215056
7,5300150,Anacortes School District,Anacortes High School,149.0,188.0,213.0,161.0,188.0,,,,750.0,0.19866666666666666
8,5300240,Arlington School District,Arlington High School,469.0,384.0,434.0,406.0,364.0,,,,1588.0,0.29534005037783373
9,5300240,Arlington School District,Weston High School,49.0,12.0,21.0,26.0,44.0,,,,103.0,0.47572815533980584
10,5300280,Asotin-Anatone School District,Asotin Jr Sr High,93.0,37.0,49.0,52.0,50.0,,,,327.0,0.28440366972477066
11,5300300,Auburn School District,West Auburn Senior High School,119.0,10.0,22.0,57.0,81.0,,,,170.0,0.7
12,5300300,Auburn School District,Auburn Senior High School,1036.0,438.0,437.0,425.0,430.0,,,,1730.0,0.5988439306358382
13,5300300,Auburn School District,Auburn Riverside High School,698.0,468.0,491.0,464.0,394.0,,,,1817.0,0.3841496973032471
14,5300300,Auburn School District,Auburn Mountainview High School,811.0,432.0,421.0,400.0,415.0,,,,1668.0,0.4862110311750599
15,5300313,Lake Washington Institute of Technology,Lake Washington Technical Academy,,,1.0,37.0,247.0,,,,285.0,
16,5300313,Lake Washington Institute of Technology,Open Doors at LWIT,,,,0.0,440.0,,,,440.0,
17,5300330,Bainbridge Island School District,Bainbridge High School,101.0,294.0,315.0,348.0,351.0,,,,1308.0,0.077217125382263
18,5300330,Bainbridge Island School District,Eagle Harbor High School,18.0,24.0,21.0,25.0,34.0,,,,107.0,0.16822429906542055
19,5300333,Summit Public School: Olympus,Summit Public School: Olympus,108.0,61.0,61.0,41.0,31.0,,,,194.0,0.5567010309278351
20,5300334,Summit Public School: Sierra,Summit Public School: Sierra,117.0,86.0,95.0,92.0,92.0,,,,365.0,0.32054794520547947
21,5300339,PRIDE Prep Charter School District,PRIDE Prep School,414.0,112.0,94.0,89.0,78.0,,,,718.0,0.5766016713091922
22,5300343,Summit Public School: Atlas,Summit Public School: Atlas,196.0,88.0,43.0,38.0,33.0,,,,456.0,0.4298245614035088
23,5300380,Battle Ground School District,Battle Ground High School,459.0,429.0,410.0,369.0,378.0,,,,1586.0,0.28940731399747793
24,5300380,Battle Ground School District,Summit View High School,150.0,16.0,50.0,80.0,247.0,,,,393.0,0.3816793893129771
25,5300380,Battle Ground School District,Prairie High School,441.0,402.0,369.0,360.0,374.0,,,,1505.0,0.2930232558139535
26,5300390,Bellevue School District,Bellevue High School,132.0,362.0,371.0,437.0,356.0,,,,1526.0,0.08650065530799476
27,5300390,Bellevue School District,Interlake Senior High School,306.0,389.0,382.0,444.0,439.0,,,,1654.0,0.18500604594921402
28,5300390,Bellevue School District,Newport Senior High School,149.0,437.0,428.0,450.0,451.0,,,,1766.0,0.08437146092865232
29,5300390,Bellevue School District,Sammamish Senior High,390.0,279.0,346.0,320.0,301.0,,,,1246.0,0.3130016051364366
30,5300390,Bellevue School District,International School,43.0,90.0,88.0,68.0,74.0,,,,590.0,0.07288135593220339
31,5300390,Bellevue School District,Bellevue Big Picture School,51.0,66.0,26.0,27.0,30.0,,,,384.0,0.1328125
32,5300420,Bellingham School District,Bellingham High School,354.0,305.0,315.0,283.0,291.0,,,,1194.0,0.2964824120603015
33,5300420,Bellingham School District,Sehome High School,251.0,315.0,286.0,273.0,308.0,,,,1183.0,0.2121724429416737
34,5300420,Bellingham School District,Options High School,103.0,13.0,47.0,45.0,80.0,,,,185.0,0.5567567567567567
35,5300420,Bellingham School District,Squalicum High School,444.0,326.0,318.0,286.0,361.0,,,,1291.0,0.3439194422927963
36,5300480,Bethel School District,Bethel High School,772.0,452.0,456.0,396.0,375.0,,,,1679.0,0.4597974985110185
37,5300480,Bethel School District,Spanaway Lake High School,858.0,444.0,411.0,344.0,341.0,,,,1540.0,0.5571428571428572
38,5300480,Bethel School District,Challenger High School,144.0,12.0,33.0,72.0,137.0,,,,254.0,0.5669291338582677
39,5300480,Bethel School District,Graham Kapowsin High School,699.0,522.0,460.0,451.0,417.0,,,,1850.0,0.37783783783783786
40,5300480,Bethel School District,Pierce County Skills Center,,0.0,0.0,91.0,117.0,,,,208.0,
41,5300480,Bethel School District,Acceleration Academy,65.0,0.0,1.0,12.0,153.0,,,,166.0,0.39156626506024095
42,5300570,Blaine School District,Blaine High School,289.0,163.0,176.0,157.0,141.0,,,,637.0,0.45368916797488223
43,5300660,Bremerton School District,Bremerton High School,710.0,312.0,301.0,285.0,297.0,,,,1195.0,0.5941422594142259
44,5300690,Brewster School District,Brewster High School,228.0,79.0,73.0,63.0,58.0,,,,273.0,0.8351648351648352
45,5300720,Bridgeport School District,Bridgeport High School,206.0,55.0,54.0,56.0,52.0,,,,217.0,0.9493087557603687
46,5300780,Burlington-Edison School District,Burlington Edison High School,523.0,292.0,293.0,292.0,256.0,,,,1133.0,0.4616063548102383
47,5300810,Camas School District,Camas High School,276.0,569.0,529.0,505.0,577.0,,,,2180.0,0.12660550458715597
48,5300810,Camas School District,Hayes Freedom High School,41.0,21.0,19.0,39.0,41.0,,,,120.0,0.3416666666666667
49,5300810,Camas School District,Discovery High School,28.0,62.0,52.0,61.0,0.0,,,,175.0,0.16
50,5300840,Cape Flattery School District,Neah Bay Junior/ Senior High School,131.0,19.0,21.0,28.0,35.0,,,,191.0,0.6858638743455497
51,5300950,Cascade School District,Cascade High School,166.0,104.0,93.0,102.0,107.0,,,,406.0,0.4088669950738916
52,5300960,CASHMERE SCHOOL DISTRICT,CASHMERE HIGH SCHOOL,189.0,128.0,112.0,115.0,130.0,,,,486.0,0.3888888888888889
53,5300990,Castle Rock School District,Castle Rock High School,218.0,121.0,111.0,96.0,109.0,,,,437.0,0.4988558352402746
54,5301080,Central Kitsap School District,Central Kitsap High School,195.0,399.0,427.0,331.0,326.0,,,,1483.0,0.13149022252191503
55,5301080,Central Kitsap School District,Olympic High School,271.0,265.0,284.0,243.0,261.0,,,,1053.0,0.2573599240265907
56,5301080,Central Kitsap School District,Klahowya Secondary,154.0,137.0,143.0,126.0,139.0,,,,910.0,0.16923076923076924
57,5301110,Central Valley School District,Central Valley High School,499.0,610.0,571.0,566.0,538.0,,,,2285.0,0.21838074398249452
58,5301110,Central Valley School District,Mica Peak High School,61.0,15.0,20.0,53.0,52.0,,,,140.0,0.4357142857142857
59,5301110,Central Valley School District,University High School,493.0,424.0,415.0,401.0,381.0,,,,1621.0,0.3041332510795805
60,5301110,Central Valley School District,Stem Academy at SVT,32.0,47.0,49.0,35.0,42.0,,,,173.0,0.18497109826589594
61,5301140,Centralia School District,Centralia High School,694.0,252.0,257.0,215.0,222.0,,,,946.0,0.733615221987315
62,5301170,Chehalis School District,Green Hill Academic School,46.0,0.0,1.0,3.0,109.0,,,,113.0,0.40707964601769914
63,5301170,Chehalis School District,W F West High School,349.0,237.0,253.0,239.0,230.0,,,,959.0,0.36392075078206465
64,5301200,Lake Chelan School District,Chelan High School,232.0,106.0,100.0,113.0,105.0,,,,424.0,0.5471698113207547
65,5301230,Cheney School District,Cheney High School,572.0,371.0,348.0,332.0,333.0,,,,1384.0,0.41329479768786126
66,5301260,Chewelah School District,Jenkins Junior/Senior High,131.0,45.0,53.0,45.0,42.0,,,,259.0,0.5057915057915058
67,5301290,Chimacum School District,Chimacum Junior/Senior High School,145.0,50.0,44.0,57.0,60.0,,,,303.0,0.47854785478547857
68,5301320,Clarkston School District,Charles Francis Adams High School,421.0,227.0,205.0,194.0,189.0,,,,815.0,0.5165644171779141
69,5301350,Cle Elum-Roslyn School District,Cle Elum Roslyn High School,78.0,63.0,56.0,62.0,51.0,,,,232.0,0.33620689655172414
70,5301410,Clover Park School District,Clover Park High School,1016.0,388.0,360.0,323.0,276.0,,,,1347.0,0.7542687453600594
71,5301410,Clover Park School District,Lakes High School,555.0,334.0,306.0,310.0,270.0,,,,1220.0,0.45491803278688525
72,5301410,Clover Park School District,Alfaretta House,56.0,,,0.0,22.0,,,,150.0,0.37333333333333335
73,5301410,Clover Park School District,General William H. Harrison Preparatory School,448.0,110.0,86.0,65.0,58.0,,,,741.0,0.6045883940620783
74,5301410,Clover Park School District,CPSD Open Doors Program,147.0,0.0,1.0,25.0,178.0,,,,204.0,0.7205882352941176
75,5301440,Colfax School District,Colfax High School,68.0,42.0,50.0,44.0,49.0,,,,253.0,0.26877470355731226
76,5301470,College Place School District,College Place High School,255.0,125.0,130.0,129.0,123.0,,,,507.0,0.5029585798816568
77,5301590,Columbia (Walla Walla) School District,Columbia High School,108.0,67.0,46.0,50.0,47.0,,,,210.0,0.5142857142857142
78,5301630,Colville School District,Colville Senior High School,214.0,118.0,143.0,135.0,111.0,,,,507.0,0.42209072978303747
79,5301660,Concrete School District,Concrete High School,152.0,45.0,20.0,29.0,39.0,,,,203.0,0.7487684729064039
80,5301800,Coupeville School District,Coupeville High School,73.0,77.0,94.0,53.0,61.0,,,,285.0,0.256140350877193
81,5301920,Cusick School District,Cusick Jr Sr High School,98.0,20.0,15.0,24.0,15.0,,,,127.0,0.7716535433070866
82,5301980,Darrington School District,Darrington High School,58.0,26.0,31.0,33.0,29.0,,,,119.0,0.48739495798319327
83,5302010,Davenport School District,Davenport Senior High School,125.0,43.0,44.0,45.0,40.0,,,,297.0,0.4208754208754209
84,5302040,Dayton School District,Dayton High School,53.0,33.0,21.0,24.0,33.0,,,,111.0,0.4774774774774775
85,5302070,Deer Park School District,Deer Park High School,318.0,144.0,175.0,159.0,191.0,,,,669.0,0.47533632286995514
86,5302280,East Valley School District (Spokane),East Valley High School,376.0,199.0,211.0,206.0,205.0,,,,821.0,0.4579780755176614
87,5302310,Eastmont School District,Eastmont Senior High,752.0,1.0,452.0,449.0,484.0,,,,1386.0,0.5425685425685426
88,5302370,Eatonville School District,Eatonville High School,181.0,156.0,149.0,128.0,114.0,,,,547.0,0.33089579524680074
89,5302400,Edmonds School District,Scriber Lake High School,110.0,8.0,25.0,48.0,113.0,,,,194.0,0.5670103092783505
90,5302400,Edmonds School District,Lynnwood High School,597.0,340.0,357.0,376.0,329.0,,,,1402.0,0.42582025677603424
91,5302400,Edmonds School District,Meadowdale High School,530.0,393.0,369.0,368.0,370.0,,,,1500.0,0.35333333333333333
92,5302400,Edmonds School District,Mountlake Terrace High School,396.0,393.0,388.0,337.0,330.0,,,,1448.0,0.27348066298342544
93,5302400,Edmonds School District,Edmonds eLearning Academy,49.0,19.0,22.0,33.0,48.0,,,,137.0,0.35766423357664234
94,5302400,Edmonds School District,Edmonds Woodway High School,422.0,360.0,351.0,396.0,378.0,,,,1485.0,0.2841750841750842
95,5302400,Edmonds School District,Edmonds Career Access Program,98.0,0.0,0.0,11.0,275.0,,,,286.0,0.34265734265734266
96,5302460,Ellensburg School District,Ellensburg High School,360.0,231.0,224.0,254.0,223.0,,,,932.0,0.38626609442060084
97,5302490,Elma School District,Elma High School,302.0,137.0,137.0,100.0,120.0,,,,494.0,0.611336032388664
98,5302550,Entiat School District,Entiat Middle and High School,100.0,22.0,22.0,15.0,23.0,,,,162.0,0.6172839506172839
99,5302610,Ephrata School District,Ephrata High School,397.0,229.0,201.0,186.0,196.0,,,,812.0,0.48891625615763545
100,5302670,Everett School District,Cascade High School,944.0,449.0,461.0,480.0,442.0,,,,1832.0,0.5152838427947598
101,5302670,Everett School District,Everett High School,775.0,468.0,367.0,364.0,277.0,,,,1476.0,0.5250677506775068
102,5302670,Everett School District,Henry M. Jackson High School,444.0,557.0,597.0,578.0,531.0,,,,2263.0,0.19619973486522316
103,5302670,Everett School District,Sequoia High School,107.0,7.0,11.0,51.0,92.0,,,,161.0,0.6645962732919255
104,5302670,Everett School District,Everett Reengagement Academy,81.0,0.0,0.0,12.0,115.0,,,,127.0,0.6377952755905512
105,5302700,Evergreen School District (Clark),Legacy High School,105.0,23.0,36.0,55.0,69.0,,,,183.0,0.5737704918032787
106,5302700,Evergreen School District (Clark),Evergreen High School,898.0,390.0,373.0,379.0,429.0,,,,1571.0,0.5716104392106939
107,5302700,Evergreen School District (Clark),Mountain View High School,729.0,433.0,406.0,400.0,430.0,,,,1669.0,0.43678849610545234
108,5302700,Evergreen School District (Clark),Heritage High School,975.0,442.0,455.0,425.0,393.0,,,,1715.0,0.5685131195335277
109,5302700,Evergreen School District (Clark),Union High School,592.0,494.0,504.0,541.0,517.0,,,,2056.0,0.28793774319066145
110,5302700,Evergreen School District (Clark),Henrietta Lacks Health and Bioscience High School,236.0,165.0,164.0,120.0,101.0,,,,550.0,0.4290909090909091
111,5302700,Evergreen School District (Clark),Open Doors Evergreen,73.0,0.0,1.0,6.0,118.0,,,,125.0,0.584
112,5302820,Federal Way School District,Decatur High School,734.0,372.0,308.0,362.0,343.0,,,,1385.0,0.5299638989169675
113,5302820,Federal Way School District,Federal Way High School,1075.0,416.0,420.0,413.0,383.0,,,,1632.0,0.6587009803921569
114,5302820,Federal Way School District,Thomas Jefferson High School,975.0,431.0,416.0,432.0,416.0,,,,1695.0,0.5752212389380531
115,5302820,Federal Way School District,Todd Beamer High School,865.0,372.0,333.0,352.0,359.0,,,,1416.0,0.6108757062146892
116,5302820,Federal Way School District,Open Doors Youth Reengagement (1418),102.0,0.0,0.0,7.0,138.0,,,,145.0,0.7034482758620689
117,5302820,Federal Way School District,Technology Access Foundation Academy at Saghalie,363.0,34.0,52.0,32.0,32.0,,,,571.0,0.6357267950963222
118,5302850,Ferndale School District,Ferndale High School,554.0,321.0,343.0,340.0,338.0,,,,1344.0,0.41220238095238093
119,5302880,Fife School District,Fife High School,370.0,,272.0,279.0,301.0,,,,852.0,0.43427230046948356
120,5302910,Finley School District,River View High School,222.0,71.0,80.0,64.0,86.0,,,,301.0,0.7375415282392026
121,5302940,Franklin Pierce School District,Franklin Pierce High School,711.0,338.0,298.0,275.0,280.0,,,,1191.0,0.5969773299748111
122,5302940,Franklin Pierce School District,Washington High School,648.0,301.0,252.0,213.0,208.0,,,,974.0,0.6652977412731006
123,5302970,Freeman School District,Freeman High School,57.0,71.0,77.0,71.0,94.0,,,,313.0,0.18210862619808307
124,5303090,Goldendale School District,Goldendale High School,150.0,88.0,69.0,60.0,68.0,,,,285.0,0.5263157894736842
125,5303130,Grand Coulee Dam School District,Lake Roosevelt Jr/Sr High School,233.0,65.0,48.0,52.0,56.0,,,,340.0,0.6852941176470588
126,5303150,Grandview School District,Grandview High School,850.0,301.0,253.0,259.0,233.0,,,,1046.0,0.8126195028680688
127,5303180,Granger School District,Granger High School,382.0,112.0,126.0,115.0,98.0,,,,451.0,0.8470066518847007
128,5303210,Granite Falls School District,Granite Falls High School,182.0,151.0,108.0,137.0,111.0,,,,507.0,0.358974358974359
129,5303210,Granite Falls School District,Crossroads High School,79.0,8.0,18.0,34.0,62.0,,,,122.0,0.6475409836065574
130,5303510,Highland School District,Highland High School,290.0,97.0,91.0,99.0,73.0,,,,360.0,0.8055555555555556
131,5303540,Highline School District,Evergreen High School,843.0,275.0,265.0,257.0,276.0,,,,1073.0,0.7856477166821995
132,5303540,Highline School District,Highline High School,730.0,294.0,251.0,235.0,257.0,,,,1037.0,0.703953712632594
133,5303540,Highline School District,Mount Rainier High School,1031.0,438.0,494.0,429.0,406.0,,,,1767.0,0.5834748160724391
134,5303540,Highline School District,Tyee High School,679.0,186.0,203.0,201.0,244.0,,,,834.0,0.8141486810551559
135,5303540,Highline School District,CHOICE Academy,80.0,28.0,28.0,28.0,26.0,,,,196.0,0.40816326530612246
136,5303540,Highline School District,New Start,123.0,2.0,17.0,34.0,106.0,,,,159.0,0.7735849056603774
137,5303540,Highline School District,Raisbeck Aviation High School,113.0,104.0,104.0,103.0,99.0,,,,410.0,0.275609756097561
138,5303540,Highline School District,Big Picture School,111.0,36.0,31.0,26.0,21.0,,,,218.0,0.5091743119266054
139,5303540,Highline School District,Highline Open Doors 1418,110.0,1.0,4.0,15.0,270.0,,,,290.0,0.3793103448275862
140,5303570,Hockinson School District,Hockinson High School,106.0,167.0,165.0,169.0,159.0,,,,660.0,0.1606060606060606
141,5303660,Hoquiam School District,Hoquiam High School,275.0,118.0,115.0,108.0,106.0,,,,447.0,0.6152125279642058
142,5303750,Issaquah School District,Issaquah High School,221.0,640.0,635.0,614.0,615.0,,,,2504.0,0.08825878594249201
143,5303750,Issaquah School District,Liberty Sr High School,168.0,402.0,345.0,369.0,393.0,,,,1509.0,0.11133200795228629
144,5303750,Issaquah School District,Skyline High School,85.0,540.0,571.0,552.0,539.0,,,,2202.0,0.03860127157129882
145,5303750,Issaquah School District,Gibson Ek High School,12.0,45.0,39.0,37.0,41.0,,,,162.0,0.07407407407407407
146,5303810,Kalama School District,Kalama High School,94.0,87.0,84.0,76.0,85.0,,,,332.0,0.28313253012048195
147,5303930,Kennewick School District,Kamiakin High School,757.0,499.0,473.0,419.0,440.0,,,,1831.0,0.4134352812670672
148,5303930,Kennewick School District,Kennewick High School,1106.0,458.0,376.0,424.0,387.0,,,,1645.0,0.6723404255319149
149,5303930,Kennewick School District,Southridge High School,917.0,454.0,457.0,431.0,422.0,,,,1764.0,0.5198412698412699
150,5303930,Kennewick School District,Legacy High School,115.0,8.0,18.0,35.0,99.0,,,,168.0,0.6845238095238095
151,5303960,Kent School District,Kent-Meridian High School,1452.0,582.0,500.0,475.0,486.0,,,,2043.0,0.71071953010279
152,5303960,Kent School District,Kentridge High School,668.0,532.0,472.0,539.0,459.0,,,,2002.0,0.3336663336663337
153,5303960,Kent School District,Kentwood High School,750.0,480.0,418.0,505.0,437.0,,,,1840.0,0.4076086956521739
154,5303960,Kent School District,Kentlake High School,652.0,389.0,382.0,374.0,353.0,,,,1498.0,0.43524699599465955
155,5303960,Kent School District,Kent Phoenix Academy,100.0,18.0,39.0,64.0,108.0,,,,229.0,0.4366812227074236
156,5303960,Kent School District,Individualized Graduation & Degree Program,157.0,0.0,0.0,14.0,257.0,,,,271.0,0.5793357933579336
157,5303990,Kettle Falls School District,Kettle Falls High School,139.0,72.0,58.0,72.0,56.0,,,,258.0,0.5387596899224806
158,5303990,Kettle Falls School District,Columbia Virtual Academy - Kettle Falls,49.0,117.0,127.0,60.0,67.0,,,,371.0,0.1320754716981132
159,5304020,Kiona-Benton City School District,Kiona-Benton City High School,274.0,110.0,86.0,91.0,110.0,,,,399.0,0.6867167919799498
160,5304050,Kittitas School District,Kittitas High School,182.0,58.0,52.0,51.0,73.0,,,,377.0,0.4827586206896552
161,5304110,La Conner School District,La Conner High School,123.0,50.0,52.0,65.0,68.0,,,,235.0,0.5234042553191489
162,5304170,La Center School District,La Center High School,100.0,125.0,126.0,133.0,117.0,,,,501.0,0.1996007984031936
163,5304200,Lake Stevens School District,Lake Stevens Sr High School,451.0,,732.0,660.0,642.0,,,,2034.0,0.22173058013765978
164,5304230,Lake Washington School District,Juanita High School,324.0,420.0,420.0,377.0,354.0,,,,1571.0,0.20623806492679822
165,5304230,Lake Washington School District,Lake Washington High School,238.0,557.0,454.0,436.0,451.0,,,,1898.0,0.12539515279241306
166,5304230,Lake Washington School District,Redmond High School,270.0,539.0,545.0,553.0,509.0,,,,2146.0,0.12581547064305684
167,5304230,Lake Washington School District,Eastlake High School,78.0,551.0,585.0,550.0,547.0,,,,2233.0,0.03493058665472459
168,5304230,Lake Washington School District,International Community School,13.0,41.0,53.0,45.0,50.0,,,,412.0,0.03155339805825243
169,5304230,Lake Washington School District,Nikola Tesla STEM High School,10.0,161.0,157.0,146.0,142.0,,,,606.0,0.0165016501650165
170,5304260,Lakewood School District,Lakewood High School,279.0,229.0,182.0,214.0,166.0,,,,791.0,0.3527180783817952
171,5304380,Liberty School District,Liberty High School,57.0,49.0,41.0,44.0,51.0,,,,185.0,0.3081081081081081
172,5304470,Longview School District,Mark Morris High School,404.0,245.0,220.0,207.0,205.0,,,,877.0,0.4606613454960091
173,5304470,Longview School District,R A Long High School,579.0,262.0,228.0,210.0,199.0,,,,899.0,0.6440489432703004
174,5304470,Longview School District,Discovery High School,74.0,0.0,12.0,15.0,73.0,,,,100.0,0.74
175,5304530,Lopez School District,Lopez Middle High School,62.0,17.0,19.0,17.0,9.0,,,,129.0,0.4806201550387597
176,5304560,Riverview School District,Cedarcrest High School,103.0,243.0,259.0,201.0,244.0,,,,947.0,0.10876451953537487
177,5304620,Lynden School District,Lynden High School,283.0,249.0,234.0,250.0,253.0,,,,986.0,0.2870182555780933
178,5304650,Mabton School District,Mabton Jr. Sr. High,337.0,70.0,54.0,69.0,48.0,,,,374.0,0.9010695187165776
179,5304740,Manson School District,Manson High School,138.0,63.0,45.0,52.0,56.0,,,,216.0,0.6388888888888888
180,5304830,Mary Walker School District,Mary Walker High School,98.0,33.0,33.0,32.0,26.0,,,,124.0,0.7903225806451613
181,5304860,Marysville School District,Legacy High School,153.0,44.0,83.0,75.0,83.0,,,,285.0,0.5368421052631579
182,5304860,Marysville School District,Marysville Pilchuck High School,568.0,303.0,283.0,281.0,272.0,,,,1139.0,0.4986830553116769
183,5304860,Marysville School District,Marysville NWESD 189 Youth Engagement,49.0,,0.0,13.0,88.0,,,,101.0,0.48514851485148514
184,5304860,Marysville School District,Marysville Getchell High School,539.0,390.0,399.0,327.0,365.0,,,,1481.0,0.3639432815665091
185,5304920,Mead School District,Mead Senior High School,297.0,448.0,428.0,448.0,423.0,,,,1747.0,0.1700057240984545
186,5304920,Mead School District,Mt Spokane High School,319.0,400.0,386.0,397.0,428.0,,,,1611.0,0.1980136561142148
187,5304950,Medical Lake School District,Medical Lake High School,166.0,136.0,126.0,122.0,133.0,,,,517.0,0.32108317214700194
188,5304980,Mercer Island School District,Mercer Island High School,54.0,392.0,380.0,398.0,381.0,,,,1551.0,0.03481624758220503
189,5305010,Meridian School District,Meridian High School,159.0,138.0,113.0,107.0,99.0,,,,457.0,0.3479212253829322
190,5305020,Methow Valley School District,Liberty Bell Jr Sr High,80.0,39.0,49.0,46.0,37.0,,,,269.0,0.29739776951672864
191,5305130,Monroe School District,Monroe High School,475.0,378.0,412.0,377.0,413.0,,,,1580.0,0.30063291139240506
192,5305130,Monroe School District,Shoreline-Monroe High School,41.0,0.0,0.0,13.0,236.0,,,,249.0,0.1646586345381526
193,5305130,Monroe School District,Youth Re-Engagement,33.0,0.0,0.0,12.0,235.0,,,,247.0,0.13360323886639677
194,5305160,Montesano School District,Montesano Jr-Sr High,230.0,98.0,115.0,108.0,123.0,,,,692.0,0.33236994219653176
