,LEA_NAME,G09,G10,G11,G12,G13,UG,AE,TOTAL_STUDENTS,STUDENTS_IN_POVERTY,DISTRICT_POVERTY_RATE,AVG_SCHOOL_POVERTY_RATE
0,Aberdeen School District,254.0,246.0,242.0,233.0,,,,976.0,615.0,0.6301229508196722,0.6301229508196722
1,Adna School District,60.0,39.0,52.0,65.0,,,,372.0,107.0,0.28763440860215056,0.28763440860215056
2,Anacortes School District,188.0,213.0,161.0,188.0,,,,750.0,149.0,0.19866666666666666,0.19866666666666666
3,Arlington School District,396.0,455.0,432.0,408.0,,,,1691.0,518.0,0.306327616794796,0.3855341028588198
4,Asotin-Anatone School District,37.0,49.0,52.0,50.0,,,,327.0,93.0,0.28440366972477066,0.28440366972477066
5,Auburn School District,1348.0,1371.0,1346.0,1320.0,,,,5385.0,2664.0,0.4947075208913649,0.5423011647785363
6,Bainbridge Island School District,318.0,336.0,373.0,385.0,,,,1415.0,119.0,0.08409893992932863,0.12272071222384177
7,Bates Technical College,0.0,6.0,79.0,296.0,,,,381.0,,,
8,Battle Ground School District,847.0,829.0,809.0,999.0,,,,3484.0,1050.0,0.30137772675086105,0.32136998637480285
9,Bellevue School District,1623.0,1641.0,1746.0,1651.0,,,,7166.0,1071.0,0.1494557633268211,0.14576227054241683
10,Bellingham School District,959.0,966.0,887.0,1040.0,,,,3853.0,1152.0,0.298987801712951,0.352332763512882
11,Bethel School District,1430.0,1361.0,1366.0,1540.0,,,,5697.0,2538.0,0.44549763033175355,0.4706547184820444
12,Blaine School District,163.0,176.0,157.0,141.0,,,,637.0,289.0,0.45368916797488223,0.45368916797488223
13,Bremerton School District,312.0,301.0,285.0,297.0,,,,1195.0,710.0,0.5941422594142259,0.5941422594142259
14,Brewster School District,79.0,73.0,63.0,58.0,,,,273.0,228.0,0.8351648351648352,0.8351648351648352
15,Bridgeport School District,55.0,54.0,56.0,52.0,,,,217.0,206.0,0.9493087557603687,0.9493087557603687
16,Burlington-Edison School District,292.0,293.0,292.0,256.0,,,,1133.0,523.0,0.4616063548102383,0.4616063548102383
17,CASHMERE SCHOOL DISTRICT,128.0,112.0,115.0,130.0,,,,486.0,189.0,0.3888888888888889,0.3888888888888889
18,Camas School District,652.0,600.0,605.0,618.0,,,,2475.0,345.0,0.1393939393939394,0.20942405708460754
19,Cape Flattery School District,19.0,21.0,28.0,35.0,,,,191.0,131.0,0.6858638743455497,0.6858638743455497
20,Capital Region ESD 113,,2.0,48.0,270.0,,,,320.0,,,
21,Cascade School District,104.0,93.0,102.0,107.0,,,,406.0,166.0,0.4088669950738916,0.4088669950738916
22,Castle Rock School District,121.0,111.0,96.0,109.0,,,,437.0,218.0,0.4988558352402746,0.4988558352402746
23,Central Kitsap School District,801.0,854.0,700.0,726.0,,,,3446.0,620.0,0.1799187463726059,0.186026971926425
24,Central Valley School District,1096.0,1055.0,1055.0,1013.0,,,,4219.0,1085.0,0.257169945484712,0.28579984476056414
25,Centralia School District,252.0,257.0,215.0,222.0,,,,946.0,694.0,0.733615221987315,0.733615221987315
26,Chehalis School District,237.0,254.0,242.0,339.0,,,,1072.0,395.0,0.36847014925373134,0.3855001983998819
27,Cheney School District,371.0,348.0,332.0,333.0,,,,1384.0,572.0,0.41329479768786126,0.41329479768786126
28,Chewelah School District,45.0,53.0,45.0,42.0,,,,259.0,131.0,0.5057915057915058,0.5057915057915058
29,Chimacum School District,50.0,44.0,57.0,60.0,,,,303.0,145.0,0.47854785478547857,0.47854785478547857
30,Clarkston School District,227.0,205.0,194.0,189.0,,,,815.0,421.0,0.5165644171779141,0.5165644171779141
31,Cle Elum-Roslyn School District,63.0,56.0,62.0,51.0,,,,232.0,78.0,0.33620689655172414,0.33620689655172414
32,Clover Park School District,832.0,753.0,723.0,804.0,,,,3662.0,2222.0,0.6067722555980338,0.5815393481672948
33,Colfax School District,42.0,50.0,44.0,49.0,,,,253.0,68.0,0.26877470355731226,0.26877470355731226
34,College Place School District,125.0,130.0,129.0,123.0,,,,507.0,255.0,0.5029585798816568,0.5029585798816568
35,Columbia (Walla Walla) School District,67.0,46.0,50.0,47.0,,,,210.0,108.0,0.5142857142857142,0.5142857142857142
36,Colville School District,118.0,143.0,135.0,111.0,,,,507.0,214.0,0.42209072978303747,0.42209072978303747
37,Concrete School District,45.0,20.0,29.0,39.0,,,,203.0,152.0,0.7487684729064039,0.7487684729064039
38,Coupeville School District,77.0,94.0,53.0,61.0,,,,285.0,73.0,0.256140350877193,0.256140350877193
39,Cusick School District,20.0,15.0,24.0,15.0,,,,127.0,98.0,0.7716535433070866,0.7716535433070866
40,Darrington School District,26.0,31.0,33.0,29.0,,,,119.0,58.0,0.48739495798319327,0.48739495798319327
41,Davenport School District,43.0,44.0,45.0,40.0,,,,297.0,125.0,0.4208754208754209,0.4208754208754209
42,Dayton School District,33.0,21.0,24.0,33.0,,,,111.0,53.0,0.4774774774774775,0.4774774774774775
43,Deer Park School District,144.0,175.0,159.0,191.0,,,,669.0,318.0,0.47533632286995514,0.47533632286995514
44,East Valley School District (Spokane),199.0,211.0,206.0,205.0,,,,821.0,376.0,0.4579780755176614,0.4579780755176614
45,East Valley School District (Yakima),255.0,228.0,228.0,196.0,,,,907.0,507.0,0.5589856670341786,0.5589856670341786
46,Eastmont School District,1.0,452.0,449.0,484.0,,,,1386.0,752.0,0.5425685425685426,0.5425685425685426
47,Eatonville School District,156.0,149.0,128.0,114.0,,,,547.0,181.0,0.33089579524680074,0.33089579524680074
48,Edmonds School District,1513.0,1512.0,1569.0,1843.0,,,,6452.0,2202.0,0.34128952262864226,0.37202017468288745
49,Educational Service District 112,0.0,0.0,7.0,149.0,,,,156.0,,,
50,Ellensburg School District,231.0,224.0,254.0,223.0,,,,932.0,360.0,0.38626609442060084,0.38626609442060084
51,Elma School District,137.0,137.0,100.0,120.0,,,,494.0,302.0,0.611336032388664,0.611336032388664
52,Entiat School District,22.0,22.0,15.0,23.0,,,,162.0,100.0,0.6172839506172839,0.6172839506172839
53,Enumclaw School District,330.0,328.0,317.0,327.0,,,,1302.0,359.0,0.27572964669738864,0.27572964669738864
54,Ephrata School District,229.0,201.0,186.0,196.0,,,,812.0,397.0,0.48891625615763545,0.48891625615763545
55,Everett School District,1481.0,1436.0,1485.0,1457.0,,,,5859.0,2351.0,0.40126301416624,0.5077885754439933
56,Evergreen School District (Clark),1947.0,1939.0,1926.0,2057.0,,,,7869.0,3608.0,0.4585080696403609,0.493101599847789
57,Federal Way School District,1625.0,1529.0,1598.0,1671.0,,,,6844.0,4114.0,0.6011104617182934,0.6189894825700429
58,Ferndale School District,321.0,343.0,340.0,338.0,,,,1344.0,554.0,0.41220238095238093,0.41220238095238093
59,Fife School District,,272.0,279.0,301.0,,,,852.0,370.0,0.43427230046948356,0.43427230046948356
60,Finley School District,71.0,80.0,64.0,86.0,,,,301.0,222.0,0.7375415282392026,0.7375415282392026
61,Franklin Pierce School District,639.0,550.0,488.0,488.0,,,,2165.0,1359.0,0.6277136258660508,0.6311375356239559
62,Freeman School District,71.0,77.0,71.0,94.0,,,,313.0,57.0,0.18210862619808307,0.18210862619808307
63,Goldendale School District,88.0,69.0,60.0,68.0,,,,285.0,150.0,0.5263157894736842,0.5263157894736842
64,Grand Coulee Dam School District,65.0,48.0,52.0,56.0,,,,340.0,233.0,0.6852941176470588,0.6852941176470588
65,Grandview School District,301.0,253.0,259.0,233.0,,,,1046.0,850.0,0.8126195028680688,0.8126195028680688
66,Granger School District,112.0,126.0,115.0,98.0,,,,451.0,382.0,0.8470066518847007,0.8470066518847007
67,Granite Falls School District,159.0,126.0,171.0,173.0,,,,629.0,261.0,0.4149443561208267,0.5032576712904582
68,Highland School District,97.0,91.0,99.0,73.0,,,,360.0,290.0,0.8055555555555556,0.8055555555555556
69,Highline School District,1364.0,1397.0,1328.0,1705.0,,,,5984.0,3820.0,0.6383689839572193,0.5814519455845155
70,Hockinson School District,167.0,165.0,169.0,159.0,,,,660.0,106.0,0.1606060606060606,0.1606060606060606
71,Hoquiam School District,118.0,115.0,108.0,106.0,,,,447.0,275.0,0.6152125279642058,0.6152125279642058
72,Issaquah School District,1627.0,1590.0,1572.0,1588.0,,,,6377.0,486.0,0.07621138466363493,0.0780665348850378
73,Kalama School District,87.0,84.0,76.0,85.0,,,,332.0,94.0,0.28313253012048195,0.28313253012048195
74,Kelso School District,303.0,337.0,312.0,333.0,,,,1285.0,730.0,0.5680933852140078,0.5680933852140078
75,Kennewick School District,1419.0,1324.0,1309.0,1348.0,,,,5408.0,2895.0,0.5353180473372781,0.5725351965410153
76,Kent School District,2001.0,1811.0,1971.0,2100.0,,,,7883.0,3779.0,0.4793860205505518,0.48387642858021906
77,Kettle Falls School District,189.0,185.0,132.0,123.0,,,,629.0,188.0,0.2988871224165342,0.3354175808102969
78,Kiona-Benton City School District,110.0,86.0,91.0,110.0,,,,399.0,274.0,0.6867167919799498,0.6867167919799498
79,Kittitas School District,58.0,52.0,51.0,73.0,,,,377.0,182.0,0.4827586206896552,0.4827586206896552
80,LUMMI HIGH SCHOOL,32.0,26.0,28.0,34.0,,,,120.0,120.0,1.0,1.0
81,La Center School District,125.0,126.0,133.0,117.0,,,,501.0,100.0,0.1996007984031936,0.1996007984031936
82,La Conner School District,50.0,52.0,65.0,68.0,,,,235.0,123.0,0.5234042553191489,0.5234042553191489
83,Lake Chelan School District,106.0,100.0,113.0,105.0,,,,424.0,232.0,0.5471698113207547,0.5471698113207547
84,Lake Stevens School District,,732.0,660.0,642.0,,,,2034.0,451.0,0.22173058013765978,0.22173058013765978
85,Lake Washington Institute of Technology,,1.0,37.0,687.0,,,,725.0,,,
86,Lake Washington School District,2269.0,2214.0,2107.0,2053.0,,,,8866.0,933.0,0.10523347620121813,0.09007238720671028
87,Lakewood School District,229.0,182.0,214.0,166.0,,,,791.0,279.0,0.3527180783817952,0.3527180783817952
88,Liberty School District,49.0,41.0,44.0,51.0,,,,185.0,57.0,0.3081081081081081,0.3081081081081081
89,Longview School District,507.0,460.0,432.0,477.0,,,,1876.0,1057.0,0.5634328358208955,0.6149034295887698
90,Lopez School District,17.0,19.0,17.0,9.0,,,,129.0,62.0,0.4806201550387597,0.4806201550387597
91,Lynden School District,249.0,234.0,250.0,253.0,,,,986.0,283.0,0.2870182555780933,0.2870182555780933
92,Mabton School District,70.0,54.0,69.0,48.0,,,,374.0,337.0,0.9010695187165776,0.9010695187165776
93,Manson School District,63.0,45.0,52.0,56.0,,,,216.0,138.0,0.6388888888888888,0.6388888888888888
94,Mary Walker School District,33.0,33.0,32.0,26.0,,,,124.0,98.0,0.7903225806451613,0.7903225806451613
95,Marysville School District,737.0,765.0,696.0,808.0,,,,3006.0,1309.0,0.43546240851630075,0.47115423924820726
96,Mead School District,848.0,814.0,845.0,851.0,,,,3358.0,616.0,0.18344252531268612,0.18400969010633464
97,Medical Lake School District,136.0,126.0,122.0,133.0,,,,517.0,166.0,0.32108317214700194,0.32108317214700194
98,Mercer Island School District,392.0,380.0,398.0,381.0,,,,1551.0,54.0,0.03481624758220503,0.03481624758220503
99,Meridian School District,138.0,113.0,107.0,99.0,,,,457.0,159.0,0.3479212253829322,0.3479212253829322
100,Methow Valley School District,39.0,49.0,46.0,37.0,,,,269.0,80.0,0.29739776951672864,0.29739776951672864
101,Monroe School District,378.0,412.0,402.0,884.0,,,,2076.0,549.0,0.26445086705202314,0.19963159493231816
102,Montesano School District,98.0,115.0,108.0,123.0,,,,692.0,230.0,0.33236994219653176,0.33236994219653176
103,Morton School District,20.0,28.0,28.0,27.0,,,,152.0,77.0,0.506578947368421,0.506578947368421
104,Moses Lake School District,642.0,651.0,597.0,709.0,,,,2599.0,1552.0,0.5971527510580993,0.6678896238114924
105,Mossyrock School District,47.0,43.0,33.0,27.0,,,,243.0,131.0,0.5390946502057613,0.5390946502057613
106,Mount Adams School District,65.0,56.0,59.0,59.0,,,,239.0,237.0,0.9916317991631799,0.9916317991631799
107,Mount Baker School District,119.0,144.0,129.0,136.0,,,,528.0,264.0,0.5,0.5
108,Mount Vernon School District,513.0,493.0,474.0,475.0,,,,1957.0,1187.0,0.6065406234031682,0.6065406234031682
109,Mukilteo School District,1143.0,1173.0,1211.0,1180.0,,,,4707.0,2078.0,0.4414701508391757,0.5157972689487025
110,Naches Valley School District,97.0,98.0,95.0,86.0,,,,376.0,181.0,0.48138297872340424,0.48138297872340424
111,Napavine School District,74.0,65.0,55.0,55.0,,,,396.0,164.0,0.41414141414141414,0.41414141414141414
112,Naselle-Grays River Valley School District,28.0,26.0,20.0,23.0,,,,176.0,94.0,0.5340909090909091,0.5340909090909091
113,Newport School District,92.0,80.0,94.0,83.0,,,,349.0,194.0,0.5558739255014327,0.5558739255014327
114,Nine Mile Falls School District,118.0,112.0,132.0,122.0,,,,484.0,110.0,0.22727272727272727,0.22727272727272727
115,Nooksack Valley School District,129.0,123.0,104.0,119.0,,,,475.0,249.0,0.5242105263157895,0.5242105263157895
116,North Beach School District No. 64,48.0,42.0,50.0,52.0,,,,192.0,133.0,0.6927083333333334,0.6927083333333334
117,North Franklin School District,154.0,172.0,168.0,135.0,,,,629.0,450.0,0.7154213036565977,0.7154213036565977
118,North Kitsap School District,410.0,352.0,409.0,415.0,,,,1586.0,428.0,0.2698612862547289,0.28394980905619205
119,North Mason School District,136.0,170.0,167.0,174.0,,,,647.0,319.0,0.49304482225656876,0.49304482225656876
120,North Thurston Public Schools,1136.0,1102.0,1074.0,1123.0,,,,4435.0,1734.0,0.39098083427282976,0.4279918800819362
121,Northshore School District,1851.0,1740.0,1645.0,1716.0,,,,6952.0,812.0,0.11680092059838895,0.10994563442587921
122,Oak Harbor School District,379.0,362.0,382.0,367.0,,,,1490.0,509.0,0.3416107382550336,0.3416107382550336
123,Oakville School District,27.0,28.0,16.0,14.0,,,,136.0,88.0,0.6470588235294118,0.6470588235294118
124,Ocean Beach School District,81.0,82.0,82.0,57.0,,,,302.0,179.0,0.5927152317880795,0.5927152317880795
125,Ocosta School District,53.0,39.0,38.0,53.0,,,,284.0,222.0,0.7816901408450704,0.7816901408450704
126,Odessa School District,21.0,18.0,17.0,16.0,,,,105.0,36.0,0.34285714285714286,0.34285714285714286
127,Okanogan School District,82.0,88.0,73.0,68.0,,,,311.0,159.0,0.5112540192926045,0.5112540192926045
128,Olympia School District,823.0,870.0,844.0,839.0,,,,3376.0,743.0,0.22008293838862558,0.2439389713333382
129,Omak School District,791.0,644.0,452.0,362.0,,,,2250.0,1190.0,0.5288888888888889,0.5866601865055346
130,Onalaska School District,71.0,49.0,75.0,49.0,,,,244.0,130.0,0.5327868852459017,0.5327868852459017
131,Orcas Island School District,34.0,36.0,29.0,31.0,,,,130.0,59.0,0.45384615384615384,0.45384615384615384
132,Oroville School District,49.0,47.0,37.0,50.0,,,,262.0,187.0,0.7137404580152672,0.7137404580152672
133,Orting School District,213.0,191.0,188.0,184.0,,,,820.0,236.0,0.28780487804878047,0.27320359281437123
134,Othello School District,343.0,351.0,306.0,329.0,,,,1329.0,963.0,0.7246049661399548,0.7906622224749126
135,PRIDE Prep Charter School District,112.0,94.0,89.0,78.0,,,,718.0,414.0,0.5766016713091922,0.5766016713091922
136,Pasco School District,1472.0,1437.0,1333.0,1481.0,,,,5724.0,4026.0,0.7033542976939203,0.7273298830919649
137,Pateros School District,26.0,23.0,23.0,29.0,,,,160.0,118.0,0.7375,0.7375
138,Peninsula School District,743.0,744.0,744.0,724.0,,,,2955.0,483.0,0.1634517766497462,0.1634681718694314
139,Pomeroy School District,33.0,20.0,22.0,21.0,,,,145.0,74.0,0.5103448275862069,0.5103448275862069
140,Port Angeles School District,224.0,195.0,214.0,234.0,,,,868.0,363.0,0.4182027649769585,0.4182027649769585
141,Port Townsend School District,98.0,113.0,83.0,82.0,,,,376.0,162.0,0.4308510638297872,0.4308510638297872
142,Prescott School District,20.0,20.0,11.0,21.0,,,,112.0,97.0,0.8660714285714286,0.8660714285714286
143,Prosser School District,206.0,216.0,236.0,234.0,,,,892.0,581.0,0.6513452914798207,0.6513452914798207
144,Pullman School District,209.0,216.0,186.0,196.0,,,,807.0,197.0,0.24411400247831475,0.24411400247831475
145,Puyallup School District,6.0,1647.0,1684.0,1719.0,,,,5056.0,1665.0,0.3293117088607595,0.39572353576120267
146,Quillayute Valley School District,276.0,580.0,729.0,1086.0,,,,2671.0,1135.0,0.42493448146761514,0.5325784765411777
147,Quincy School District,234.0,191.0,216.0,194.0,,,,835.0,652.0,0.7808383233532934,0.7808383233532934
148,Rainier School District,61.0,77.0,60.0,44.0,,,,242.0,108.0,0.4462809917355372,0.4462809917355372
149,Raymond School District,47.0,46.0,46.0,40.0,,,,279.0,151.0,0.5412186379928315,0.5412186379928315
150,Reardan-Edwall School District,57.0,49.0,57.0,53.0,,,,388.0,135.0,0.3479381443298969,0.3479381443298969
151,Renton School District,1104.0,1099.0,1101.0,1183.0,,,,4487.0,2090.0,0.4657900601738355,0.5168581834789068
152,Republic School District,26.0,29.0,25.0,20.0,,,,100.0,63.0,0.63,0.63
153,Richland School District,1070.0,972.0,1048.0,1183.0,,,,4273.0,240.0,0.05616662766206412,0.08714550937819554
154,Ridgefield School District,272.0,218.0,259.0,229.0,,,,978.0,222.0,0.22699386503067484,0.22699386503067484
155,Riverside School District,111.0,99.0,112.0,105.0,,,,427.0,176.0,0.41217798594847777,0.41217798594847777
156,Riverview School District,243.0,259.0,201.0,244.0,,,,947.0,103.0,0.10876451953537487,0.10876451953537487
157,Rochester School District,162.0,156.0,161.0,154.0,,,,633.0,286.0,0.4518167456556082,0.4518167456556082
158,Royal School District,138.0,120.0,138.0,110.0,,,,506.0,270.0,0.5335968379446641,0.5335968379446641
159,San Juan Island School District,63.0,72.0,54.0,47.0,,,,236.0,78.0,0.3305084745762712,0.3305084745762712
160,Seattle School District No. 1,3720.0,3840.0,3657.0,4003.0,,,,15238.0,4980.0,0.3268145425908912,0.3938395712482409
161,Sedro-Woolley School District,344.0,335.0,309.0,410.0,,,,1398.0,675.0,0.48283261802575106,0.5299294382733131
162,Selah School District,256.0,267.0,293.0,250.0,,,,1066.0,511.0,0.4793621013133208,0.4793621013133208
163,Sequim School District,194.0,186.0,215.0,217.0,,,,812.0,302.0,0.37192118226600984,0.37192118226600984
164,Shelton School District,444.0,413.0,403.0,405.0,,,,1672.0,993.0,0.5938995215311005,0.6338441890166028
165,Shoreline School District,724.0,744.0,780.0,770.0,,,,3018.0,777.0,0.25745526838966204,0.2575051001697495
166,Snohomish School District,841.0,810.0,884.0,941.0,,,,3476.0,554.0,0.15937859608745686,0.1925614549881299
167,Snoqualmie Valley School District,559.0,507.0,537.0,493.0,,,,2387.0,221.0,0.09258483452031839,0.08718443307346782
168,Soap Lake School District,44.0,37.0,43.0,29.0,,,,272.0,248.0,0.9117647058823529,0.9117647058823529
169,South Bend School District,41.0,57.0,30.0,43.0,,,,261.0,183.0,0.7011494252873564,0.7011494252873564
170,South Kitsap School District,643.0,621.0,625.0,716.0,,,,2611.0,911.0,0.3489084641899655,0.4806026470917985
171,South Whidbey School District,113.0,112.0,101.0,105.0,,,,431.0,92.0,0.21345707656612528,0.21345707656612528
172,Spokane School District,2202.0,2027.0,1954.0,1953.0,,,,8248.0,4432.0,0.5373423860329777,0.5476768187646003
173,Stanwood-Camano School District,345.0,357.0,333.0,393.0,,,,1428.0,361.0,0.25280112044817926,0.31131756756756757
174,Steilacoom Hist. School District,234.0,220.0,262.0,247.0,,,,963.0,197.0,0.20456905503634476,0.20456905503634476
175,Stevenson-Carson School District,75.0,54.0,57.0,89.0,,,,279.0,138.0,0.4946236559139785,0.4946236559139785
176,Sultan School District,138.0,138.0,123.0,124.0,,,,523.0,202.0,0.3862332695984704,0.3862332695984704
177,Summit Public School: Atlas,88.0,43.0,38.0,33.0,,,,456.0,196.0,0.4298245614035088,0.4298245614035088
178,Summit Public School: Olympus,61.0,61.0,41.0,31.0,,,,194.0,108.0,0.5567010309278351,0.5567010309278351
179,Summit Public School: Sierra,86.0,95.0,92.0,92.0,,,,365.0,117.0,0.32054794520547947,0.32054794520547947
180,Sumner School District,875.0,797.0,712.0,727.0,,,,3171.0,828.0,0.261116367076632,0.2615129936778878
181,Sunnyside School District,556.0,550.0,523.0,499.0,,,,2128.0,1518.0,0.7133458646616542,0.7133458646616542
182,Tacoma School District,2180.0,2084.0,2145.0,2082.0,,,,8491.0,4607.0,0.5425744906371452,0.5488587230762687
183,Tahoma School District,688.0,678.0,656.0,710.0,,,,2732.0,343.0,0.12554904831625183,0.12554904831625183
184,Tenino School District,103.0,96.0,104.0,84.0,,,,387.0,161.0,0.4160206718346253,0.4160206718346253
185,Toledo School District,68.0,49.0,53.0,52.0,,,,222.0,109.0,0.49099099099099097,0.49099099099099097
186,Tonasket School District,89.0,94.0,90.0,69.0,,,,342.0,250.0,0.7309941520467836,0.7309941520467836
187,Toppenish School District,286.0,295.0,256.0,307.0,,,,1149.0,952.0,0.8285465622280244,0.8480095081054457
188,Toutle Lake School District,63.0,47.0,40.0,56.0,,,,313.0,112.0,0.35782747603833864,0.35782747603833864
189,Trout Lake School District,18.0,19.0,18.0,19.0,,,,136.0,,,
190,Tukwila School District,215.0,223.0,193.0,190.0,,,,821.0,549.0,0.6686967113276492,0.6686967113276492
191,Tumwater School District,447.0,497.0,495.0,476.0,,,,1915.0,490.0,0.2558746736292428,0.256927388234351
192,University Place School District,,486.0,441.0,454.0,,,,1381.0,405.0,0.2932657494569153,0.2932657494569153
193,Vancouver School District,1725.0,1695.0,1662.0,1731.0,,,,7417.0,3094.0,0.41714979102062827,0.4244376313519347
194,Vashon Island School District,144.0,127.0,130.0,118.0,,,,519.0,96.0,0.18497109826589594,0.18497109826589594
195,Wahkiakum School District,47.0,48.0,44.0,63.0,,,,202.0,112.0,0.5544554455445545,0.5544554455445545
196,Wahluke School District,205.0,203.0,133.0,145.0,,,,686.0,656.0,0.956268221574344,0.956268221574344
197,Walla Walla Public Schools,392.0,420.0,463.0,504.0,,,,1779.0,901.0,0.5064643057897695,0.6557271416255577
198,Wapato School District,288.0,219.0,199.0,182.0,,,,888.0,747.0,0.8412162162162162,0.8412162162162162
199,Warden School District,84.0,68.0,71.0,52.0,,,,275.0,215.0,0.7818181818181819,0.7818181818181819
200,Washougal School District,254.0,251.0,235.0,277.0,,,,1017.0,324.0,0.3185840707964602,0.3185840707964602
201,Waterville School District,25.0,26.0,23.0,23.0,,,,134.0,65.0,0.48507462686567165,0.48507462686567165
202,Wenatchee School District,592.0,539.0,586.0,670.0,,,,2387.0,1288.0,0.5395894428152492,0.5756969066892408
203,West Valley School District (Spokane),292.0,301.0,378.0,397.0,,,,1368.0,730.0,0.533625730994152,0.6481379329224454
204,West Valley School District (Yakima),449.0,414.0,426.0,435.0,,,,1724.0,676.0,0.39211136890951276,0.333758319723232
205,White Pass School District,23.0,42.0,23.0,27.0,,,,171.0,106.0,0.6198830409356725,0.6198830409356725
206,White River School District,313.0,273.0,306.0,285.0,,,,1186.0,292.0,0.24620573355817876,0.24620573355817876
207,White Salmon Valley School District,84.0,69.0,95.0,82.0,,,,330.0,127.0,0.38484848484848483,0.38484848484848483
208,Wilbur School District,24.0,24.0,27.0,18.0,,,,138.0,63.0,0.45652173913043476,0.45652173913043476
209,Willapa Valley School District,23.0,31.0,38.0,21.0,,,,199.0,78.0,0.39195979899497485,0.39195979899497485
210,Winlock School District,60.0,50.0,42.0,48.0,,,,200.0,142.0,0.71,0.71
211,Woodland School District,166.0,215.0,188.0,211.0,,,,780.0,324.0,0.4153846153846154,0.43165314617324463
212,Yakama Nation Tribal School,23.0,29.0,33.0,35.0,,,,129.0,129.0,1.0,1.0
213,Yakima School District,1272.0,1210.0,1243.0,1256.0,,,,5030.0,3717.0,0.7389662027833002,0.7620747597207116
214,Yelm School District,430.0,410.0,359.0,380.0,,,,1579.0,642.0,0.4065864471184294,0.4065864471184294
215,Zillah School District,117.0,93.0,115.0,118.0,,,,443.0,234.0,0.5282167042889391,0.5282167042889391
